timestamp,location,sensor,value
2023-12-31T20:02:00.000Z,zone-a,humidity,60.5
2023-12-31T22:04:00.000Z,zone-a,light,605.9
2023-12-31T22:20:00.000Z,zone-c,humidity,37.2
2024-01-01T00:44:00.000Z,zone-c,temperature,28.5
2024-01-01T01:49:00.000Z,zone-b,temperature,22.5
2024-01-01T01:50:00.000Z,zone-b,humidity,61.4
2024-01-01T03:01:00.000Z,zone-b,pressure,992.1
2024-01-01T09:46:00.000Z,zone-c,light,476.6
2024-01-01T09:51:00.000Z,zone-a,temperature,20.2
2024-01-01T10:10:00.000Z,zone-d,pressure,996.5
2024-01-01T11:37:00.000Z,zone-d,humidity,63.9
2024-01-01T12:04:00.000Z,zone-d,temperature,15
2024-01-01T12:45:00.000Z,zone-b,light,475.3
2024-01-01T12:45:00.000Z,zone-d,light,460.4
2024-01-01T15:39:00.000Z,zone-a,pressure,1014.3
2024-01-01T16:42:00.000Z,zone-c,pressure,1015.8
2024-01-01T19:37:00.000Z,zone-b,light,620.2
2024-01-01T20:42:00.000Z,zone-b,temperature,25.6
2024-01-01T23:06:00.000Z,zone-d,light,794.7
2024-01-02T02:07:00.000Z,zone-b,humidity,58.3
2024-01-02T02:55:00.000Z,zone-d,pressure,1015
2024-01-02T04:13:00.000Z,zone-d,temperature,16.4
2024-01-02T05:39:00.000Z,zone-a,pressure,1018.9
2024-01-02T06:09:00.000Z,zone-c,light,881.1
2024-01-02T10:22:00.000Z,zone-c,temperature,29.1
2024-01-02T11:15:00.000Z,zone-c,humidity,77.5
2024-01-02T11:36:00.000Z,zone-d,humidity,42.7
2024-01-02T12:11:00.000Z,zone-b,pressure,1006.6
2024-01-02T12:28:00.000Z,zone-a,temperature,19.2
2024-01-02T14:11:00.000Z,zone-c,pressure,1001.1
2024-01-02T14:17:00.000Z,zone-a,humidity,48.2
2024-01-02T15:49:00.000Z,zone-a,light,171.4
2024-01-02T20:53:00.000Z,zone-c,pressure,999.5
2024-01-02T21:45:00.000Z,zone-b,temperature,27
2024-01-02T21:53:00.000Z,zone-b,humidity,30.8
2024-01-03T00:51:00.000Z,zone-a,humidity,74
2024-01-03T03:06:00.000Z,zone-a,light,388.7
2024-01-03T04:40:00.000Z,zone-c,light,325.9
2024-01-03T06:57:00.000Z,zone-d,humidity,37.8
2024-01-03T07:02:00.000Z,zone-c,humidity,74.9
2024-01-03T07:45:00.000Z,zone-d,light,589.1
2024-01-03T10:46:00.000Z,zone-c,temperature,32.9
2024-01-03T12:10:00.000Z,zone-a,temperature,23.6
2024-01-03T12:27:00.000Z,zone-a,pressure,999
2024-01-03T14:27:00.000Z,zone-b,light,614.3
2024-01-03T17:01:00.000Z,zone-b,pressure,1009.6
2024-01-03T17:46:00.000Z,zone-d,pressure,1018.6
2024-01-03T18:03:00.000Z,zone-d,temperature,16.2
2024-01-03T19:32:00.000Z,zone-b,light,342.7
2024-01-03T20:11:00.000Z,zone-a,humidity,69
2024-01-03T20:17:00.000Z,zone-b,temperature,33.8
2024-01-03T20:35:00.000Z,zone-a,light,812.6
2024-01-03T22:01:00.000Z,zone-b,pressure,1019.7
2024-01-03T22:06:00.000Z,zone-c,temperature,20.9
2024-01-03T23:14:00.000Z,zone-d,temperature,18.5
2024-01-03T23:45:00.000Z,zone-a,pressure,998.6
2024-01-04T02:58:00.000Z,zone-c,pressure,992.4
2024-01-04T06:25:00.000Z,zone-b,humidity,42.3
2024-01-04T07:47:00.000Z,zone-d,pressure,1000.6
